distance_to_3_end	read_number
108213	NA
108627	NA
109351	NA
110687	NA
112800	NA
113517	NA
114949	NA
115132	NA
120121	NA
17349	NA
17436	NA
82230	NA
101047	NA
106284	NA
114330	NA
114410	NA
120273	NA
120501	NA
124370	NA
124404	NA
124509	NA
124798	NA
132720	NA
133060	NA
135814	NA
138982	NA
139133	NA
140364	NA
142145	NA
146055	NA
148011	NA
149328	NA
154736	NA
161664	NA
163622	NA
165386	NA
169006	NA
171431	NA
171457	NA
171840	NA
171862	NA
172208	NA
172240	NA
172243	NA
172270	NA
172291	NA
172297	NA
172298	NA
172317	NA
172333	NA
172335	NA
172343	NA
172358	NA
172364	NA
172369	NA
172376	NA
172385	NA
172408	NA
172410	NA
172411	NA
172473	NA
172537	NA
172538	NA
172542	NA
172577	NA
172581	NA
173378	NA
173379	NA
173841	NA
173925	NA
177881	NA
177905	NA
177930	NA
10320	NA
10329	NA
10477	NA
10557	NA
10593	NA
10596	NA
10621	NA
10698	NA
10702	NA
10714	NA
10739	NA
10758	NA
10765	NA
10768	NA
10781	NA
10785	NA
10787	NA
11219	NA
11334	NA
11440	NA
11659	NA
11669	NA
11721	NA
11764	NA
11767	NA
12472	NA
12480	NA
12506	NA
12972	NA
13013	NA
27952	NA
10958	NA
11071	NA
11900	NA
12013	NA
14092	NA
14127	NA
14137	NA
14205	NA
14240	NA
14250	NA
31623	NA
31677	NA
31832	NA
31851	NA
31886	NA
31905	NA
31931	NA
31985	NA
33649	NA
33703	NA
34253	NA
34307	NA
36802	NA
36806	NA
36856	NA
36860	NA
37234	NA
37288	NA
41727	NA
41781	NA
44828	NA
44882	NA
50092	NA
50146	NA
54986	NA
55040	NA
65501	NA
65521	NA
65555	NA
65575	NA
84006	NA
84060	NA
12224	NA
18628	NA
19472	NA
19613	NA
10732	NA
10266	NA
10566	NA
13759	NA
15899	NA
15900	NA
16782	NA
16784	NA
17559	NA
20752	NA
21748	NA
21828	NA
22892	NA
22893	NA
23775	NA
23777	NA
24439	NA
28741	NA
28821	NA
31432	NA
63087	NA
67687	NA
10285	NA
10802	NA
11203	NA
11829	NA
12298	NA
12815	NA
14298	NA
14838	NA
14877	NA
15050	NA
15077	NA
15128	NA
18537	NA
19054	NA
22878	NA
23207	NA
23211	NA
24996	NA
25325	NA
25329	NA
31235	NA
31564	NA
31568	NA
31653	NA
12920	NA
14567	NA
11116	NA
17864	NA
17872	NA
17958	NA
40677	NA
40681	NA
40687	NA
19358	NA
33514	NA
32637	NA
32661	NA
32664	NA
11268	NA
11438	NA
15785	NA
17989	NA
20993	NA
27508	NA
59674	NA
62963	NA
82113	NA
11342	NA
11505	NA
11516	NA
11720	NA
12037	NA
12085	NA
12105	NA
12131	NA
12327	NA
12346	NA
13137	NA
18877	NA
19616	NA
21297	NA
20835	NA
10046	NA
17095	NA
10068	NA
10099	NA
11654	NA
11689	NA
12706	NA
13087	NA
13122	NA
13486	NA
13521	NA
13676	NA
13711	NA
13736	NA
13771	NA
14054	NA
14083	NA
14089	NA
14118	NA
14366	NA
14401	NA
16684	NA
16736	NA
17079	NA
17110	NA
17114	NA
17145	NA
24857	NA
27495	NA
30740	NA
31868	NA
31903	NA
33378	NA
37751	NA
37786	NA
47355	NA
47707	NA
49993	NA
50345	NA
54366	NA
54401	NA
54718	NA
54753	NA
10687	NA
10753	NA
10818	NA
10836	NA
10900	NA
10929	NA
11176	NA
18146	NA
21728	NA
28344	NA
11212	NA
11287	NA
11362	NA
11372	NA
12812	NA
12884	NA
12889	NA
12938	NA
13107	NA
14105	NA
16092	NA
16125	NA
16510	NA
16671	NA
17713	NA
17906	NA
19296	NA
19371	NA
19446	NA
19456	NA
23576	NA
23648	NA
23653	NA
23702	NA
23871	NA
24176	NA
24869	NA
25797	NA
26889	NA
27435	NA
30060	NA
30135	NA
30210	NA
30220	NA
34940	NA
36561	NA
36754	NA
16008	NA
15739	NA
15942	NA
59430	NA
61273	NA
10971	NA
12862	NA
13195	NA
13687	NA
15284	NA
15578	NA
17175	NA
18466	NA
19628	NA
20357	NA
20667	NA
21100	NA
21184	NA
22517	NA
22950	NA
23034	NA
30525	NA
30635	NA
30705	NA
31038	NA
31134	NA
33241	NA
33351	NA
33561	NA
34838	NA
34948	NA
35158	NA
35358	NA
38020	NA
38130	NA
38401	NA
38741	NA
38742	NA
38820	NA
38880	NA
38887	NA
40180	NA
40290	NA
40613	NA
40697	NA
40723	NA
40770	NA
40807	NA
41203	NA
41287	NA
18444	NA
46878	NA
227771	NA
14884	NA
15292	NA
44670	NA
17845	NA
10992	NA
14296	NA
15311	NA
15171	NA
17319	NA
19951	NA
23768	NA
23931	NA
35144	NA
10214	NA
10225	NA
13344	NA
13737	NA
15476	NA
19083	NA
75788	NA
83850	NA
85505	NA
87951	NA
11128	NA
27598	NA
31278	NA
37040	NA
60103	NA
60256	NA
65865	NA
66018	NA
28107	NA
28205	NA
28221	NA
28260	NA
28272	NA
28329	NA
28453	NA
28454	NA
28455	NA
28522	NA
28610	NA
28673	NA
28727	NA
28759	NA
28824	NA
36660	NA
13386	NA
13387	NA
13436	NA
11580	NA
11798	NA
15410	NA
29103	NA
32799	NA
50104	NA
66186	NA
82213	NA
98295	NA
167639	NA
169297	NA
169361	NA
169454	NA
169457	NA
169468	NA
169544	NA
169551	NA
199748	NA
286832	NA
286896	NA
286989	NA
286992	NA
287003	NA
287079	NA
287086	NA
29546	NA
120107	NA
124583	NA
12473	NA
12591	NA
14603	NA
14721	NA
20484	NA
20485	NA
20497	NA
20540	NA
20542	NA
20544	NA
20549	NA
20558	NA
20561	NA
20597	NA
20600	NA
20602	NA
20603	NA
20615	NA
20658	NA
20660	NA
20662	NA
20676	NA
20715	NA
20718	NA
30670	NA
30788	NA
31382	NA
31500	NA
32984	NA
33027	NA
33102	NA
33119	NA
33120	NA
33145	NA
33146	NA
33173	NA
33176	NA
33203	NA
33237	NA
33238	NA
33244	NA
33264	NA
33266	NA
33291	NA
33294	NA
33315	NA
33321	NA
33356	NA
33362	NA
33384	NA
33433	NA
33474	NA
34193	NA
34245	NA
34311	NA
34363	NA
34477	NA
34512	NA
34545	NA
34595	NA
34627	NA
34630	NA
34663	NA
34745	NA
34759	NA
34783	NA
34877	NA
34901	NA
36685	NA
36803	NA
46287	NA
46389	NA
46507	NA
11032	NA
11093	NA
24323	NA
24384	NA
29522	NA
32328	NA
33651	NA
37709	NA
49145	NA
52453	NA
52645	NA
54417	NA
54592	NA
57752	NA
57871	NA
59657	NA
69804	NA
72812	NA
74365	NA
74366	NA
74423	NA
74441	NA
74452	NA
74461	NA
74487	NA
79880	NA
83375	NA
83550	NA
83595	NA
83619	NA
83751	NA
84174	NA
22648	NA
22656	NA
105029	NA
18313	NA
11167	NA
36634	NA
13002	NA
13859	NA
13862	NA
14875	NA
19455	NA
20574	NA
20635	NA
20922	NA
20937	NA
21017	NA
21212	NA
21970	NA
22134	NA
22276	NA
23170	NA
24056	NA
24109	NA
24128	NA
24362	NA
24483	NA
24556	NA
25458	NA
28003	NA
29936	NA
38496	NA
64576	NA
143398	NA
16641	NA
16790	NA
10469	NA
10546	NA
10647	NA
56300	NA
65839	NA
109771	NA
151678	NA
242869	NA
252992	NA
270633	NA
281959	NA
282131	NA
293001	NA
21085	NA
22315	NA
10308	NA
29985	NA
46499	NA
46737	NA
14974	NA
15100	NA
43862	NA
45775	NA
48151	NA
50118	NA
63943	NA
67560	NA
90274	NA
102198	NA
102626	NA
114981	NA
12367	NA
12818	NA
13756	NA
14312	NA
16449	NA
16458	NA
16461	NA
16468	NA
16479	NA
16480	NA
16481	NA
16482	NA
16484	NA
16487	NA
16489	NA
16492	NA
16493	NA
16496	NA
16498	NA
17642	NA
17647	NA
17668	NA
17684	NA
17685	NA
17690	NA
17693	NA
17698	NA
17711	NA
17715	NA
17735	NA
17738	NA
17739	NA
17743	NA
17747	NA
17753	NA
17755	NA
17763	NA
17769	NA
17771	NA
17779	NA
17782	NA
17794	NA
17795	NA
17796	NA
17797	NA
17809	NA
17813	NA
17819	NA
17822	NA
17826	NA
17829	NA
17830	NA
17832	NA
17837	NA
17839	NA
17850	NA
17851	NA
17852	NA
17858	NA
17863	NA
17874	NA
17875	NA
17876	NA
17898	NA
17912	NA
17917	NA
17918	NA
17937	NA
17947	NA
17951	NA
17952	NA
17953	NA
17956	NA
17957	NA
17965	NA
17977	NA
18965	NA
20225	NA
20264	NA
20268	NA
20487	NA
20492	NA
20529	NA
20589	NA
20608	NA
20629	NA
20638	NA
20649	NA
20673	NA
20704	NA
20758	NA
20763	NA
20765	NA
20801	NA
20824	NA
20825	NA
20826	NA
20837	NA
20844	NA
20847	NA
20849	NA
20856	NA
20857	NA
20859	NA
20879	NA
20883	NA
20895	NA
20911	NA
20925	NA
20935	NA
20950	NA
20955	NA
20973	NA
21362	NA
21521	NA
21608	NA
21638	NA
21677	NA
21781	NA
21843	NA
21852	NA
21895	NA
21901	NA
21908	NA
21934	NA
21987	NA
21998	NA
22009	NA
22010	NA
22014	NA
22026	NA
22051	NA
22070	NA
22302	NA
22705	NA
23843	NA
23898	NA
24169	NA
24187	NA
25943	NA
28196	NA
28230	NA
28261	NA
28510	NA
28572	NA
28586	NA
31297	NA
42107	NA
26580	NA
26581	NA
11642	NA
12860	NA
14500	NA
14858	NA
14862	NA
14869	NA
14883	NA
14999	NA
15080	NA
15081	NA
15117	NA
19132	NA
24650	NA
24665	NA
11416	NA
15673	NA
18981	NA
19236	NA
19243	NA
11587	NA
11847	NA
11848	NA
12547	NA
12604	NA
12632	NA
12838	NA
30702	NA
60283	NA
10749	NA
17710	NA
26296	NA
26392	NA
15149	NA
17302	NA
39967	NA
43060	NA
43970	NA
69238	NA
71773	NA
93523	NA
149989	NA
169234	NA
234200	NA
295493	NA
295494	NA
295495	NA
306323	NA
370984	NA
373519	NA
387070	NA
412165	NA
412178	NA
470980	NA
608069	NA
688816	NA
713911	NA
713924	NA
27461	NA
31044	NA
34223	NA
34954	NA
64779	NA
76300	NA
76537	NA
66773	NA
49957	NA
54298	NA
54328	NA
54466	NA
10441	NA
11404	NA
13645	NA
14608	NA
91376	NA
126254	NA
184498	NA
66425	NA
87378	NA
87861	NA
87979	NA
12878	NA
15450	NA
31994	NA
12562	NA
11006	NA
11869	NA
13011	NA
25054	NA
25584	NA
25921	NA
30684	NA
15629	NA
17288	NA
20869	NA
14279	NA
20368	NA
33893	NA
10979	NA
11017	NA
11497	NA
13347	NA
20691	NA
10954	NA
11096	NA
11185	NA
11210	NA
11228	NA
11263	NA
11286	NA
11288	NA
11311	NA
11454	NA
11476	NA
11479	NA
11726	NA
11741	NA
11751	NA
11766	NA
11778	NA
11803	NA
11806	NA
11920	NA
11945	NA
11979	NA
12004	NA
12051	NA
12054	NA
12683	NA
12708	NA
13617	NA
13642	NA
17983	NA
18231	NA
20126	NA
20151	NA
20199	NA
20224	NA
27797	NA
27822	NA
34391	NA
34639	NA
37789	NA
38037	NA
38442	NA
38571	NA
38690	NA
38807	NA
38819	NA
38832	NA
40205	NA
40453	NA
40753	NA
40778	NA
40904	NA
40929	NA
41024	NA
41049	NA
41055	NA
41075	NA
41080	NA
41100	NA
41102	NA
41127	NA
41205	NA
41233	NA
41258	NA
41306	NA
41331	NA
41343	NA
41368	NA
41453	NA
41684	NA
41709	NA
41811	NA
42059	NA
43012	NA
43037	NA
45535	NA
45540	NA
45560	NA
45565	NA
46122	NA
46147	NA
47749	NA
47769	NA
47877	NA
47915	NA
47997	NA
48017	NA
48125	NA
48163	NA
52128	NA
52153	NA
52231	NA
52297	NA
52439	NA
52479	NA
52545	NA
52687	NA
54665	NA
54690	NA
60707	NA
60772	NA
60841	NA
60955	NA
61020	NA
61089	NA
62272	NA
62520	NA
65879	NA
65996	NA
66110	NA
66127	NA
66188	NA
66211	NA
66244	NA
66358	NA
66379	NA
66436	NA
66459	NA
66627	NA
66651	NA
66666	NA
66703	NA
66845	NA
66899	NA
66904	NA
66914	NA
66951	NA
67093	NA
67152	NA
67608	NA
67856	NA
68542	NA
68790	NA
75051	NA
75124	NA
75299	NA
75372	NA
82722	NA
82970	NA
93732	NA
93980	NA
95678	NA
95829	NA
95926	NA
95949	NA
95980	NA
96000	NA
96027	NA
96077	NA
96158	NA
96197	NA
96228	NA
96231	NA
96248	NA
96268	NA
96275	NA
96406	NA
96479	NA
96516	NA
96609	NA
96857	NA
97937	NA
98185	NA
100460	NA
100465	NA
100708	NA
100713	NA
101295	NA
107053	NA
107301	NA
109590	NA
109838	NA
24364	NA
29517	NA
29596	NA
13845	NA
11080	NA
12988	NA
22363	NA
10149	NA
11439	NA
11537	NA
11908	NA
12011	NA
12261	NA
12518	NA
16669	NA
17748	NA
13961	NA
14069	NA
13524	NA
15056	NA
32283	NA
33815	NA
41000	NA
59759	NA
61213	NA
69177	NA
79712	NA
87676	NA
110879	NA
116124	NA
129378	NA
134623	NA
10138	NA
10591	NA
10606	NA
10623	NA
15120	NA
15527	NA
15539	NA
15549	NA
17104	NA
17734	NA
18840	NA
19032	NA
19547	NA
19739	NA
19774	NA
19966	NA
20028	NA
20220	NA
25464	NA
27591	NA
27783	NA
28413	NA
35900	NA
35905	NA
35921	NA
35927	NA
35940	NA
35951	NA
36143	NA
37446	NA
42556	NA
43363	NA
44623	NA
44715	NA
53235	NA
54042	NA
55334	NA
55347	NA
55406	NA
21602	NA
22027	NA
29746	NA
43915	NA
76638	NA
78430	NA
79281	NA
79618	NA
83883	NA
84033	NA
89294	NA
89323	NA
89334	NA
93645	NA
107794	NA
10905	NA
12932	NA
13416	NA
13443	NA
13583	NA
14355	NA
14460	NA
14514	NA
14560	NA
14637	NA
14645	NA
28559	NA
28574	NA
37119	NA
37598	NA
38196	NA
42545	NA
13844	NA
50835	NA
48965	NA
22974	NA
23155	NA
28754	NA
28918	NA
28966	NA
35346	NA
38662	NA
38693	NA
38698	NA
38855	NA
38866	NA
38873	NA
38874	NA
38875	NA
38901	NA
38924	NA
38980	NA
46655	NA
49228	NA
49248	NA
53578	NA
70754	NA
74267	NA
91777	NA
97180	NA
100991	NA
17621	NA
18375	NA
22815	NA
56080	NA
78624	NA
26986	NA
30326	NA
30406	NA
34966	NA
35090	NA
39639	NA
39808	NA
46015	NA
55513	NA
58106	NA
61170	NA
67481	NA
73185	NA
82481	NA
84258	NA
88039	NA
101347	NA
104337	NA
105430	NA
105439	NA
106088	NA
106115	NA
106128	NA
109141	NA
125767	NA
128418	NA
128468	NA
131208	NA
131465	NA
131487	NA
131625	NA
131630	NA
131640	NA
131757	NA
131869	NA
132108	NA
134368	NA
134488	NA
134575	NA
134595	NA
134612	NA
134767	NA
137427	NA
137641	NA
137930	NA
137942	NA
138288	NA
10141	NA
12434	NA
18881	NA
19005	NA
19302	NA
23666	NA
23805	NA
24352	NA
24977	NA
26703	NA
26803	NA
30166	NA
33606	NA
35432	NA
36572	NA
37008	NA
37195	NA
37269	NA
37429	NA
37616	NA
41932	NA
42119	NA
43104	NA
43291	NA
52165	NA
55298	NA
79098	NA
84661	NA
84721	NA
88101	NA
88161	NA
89927	NA
89987	NA
91067	NA
91127	NA
106660	NA
106720	NA
13929	NA
152015	NA
10060	NA
55248	NA
63926	NA
14237	NA
14479	NA
16286	NA
16288	NA
16296	NA
16345	NA
16368	NA
16438	NA
16442	NA
16486	NA
16500	NA
16573	NA
16589	NA
17224	NA
17313	NA
18030	NA
18978	NA
21489	NA
43667	NA
50897	NA
57093	NA
58037	NA
58197	NA
58209	NA
58273	NA
58275	NA
58282	NA
58308	NA
58310	NA
58312	NA
58319	NA
58358	NA
58377	NA
58405	NA
58470	NA
58474	NA
58494	NA
58543	NA
58579	NA
58630	NA
58651	NA
58720	NA
59030	NA
59215	NA
59302	NA
59306	NA
59351	NA
59364	NA
59395	NA
59466	NA
59561	NA
59584	NA
59625	NA
59703	NA
59822	NA
16629	NA
16999	NA
17293	NA
18291	NA
18371	NA
24070	NA
24687	NA
25057	NA
25351	NA
26191	NA
26271	NA
26816	NA
26918	NA
27088	NA
27130	NA
28668	NA
28879	NA
28899	NA
28990	NA
29074	NA
29093	NA
31970	NA
34716	NA
34818	NA
34988	NA
35030	NA
36568	NA
36779	NA
36799	NA
36890	NA
36974	NA
36993	NA
27673	NA
27700	NA
11200	NA
11209	NA
21883	NA
25105	NA
33322	NA
34624	NA
39239	NA
54811	NA
11317	NA
11544	NA
17469	NA
17696	NA
13456	NA
14640	NA
18080	NA
11970	NA
12025	NA
12147	NA
30617	NA
23647	NA
41142	NA
66819	NA
41984	NA
22336	NA
33730	NA
38542	NA
64292	NA
65972	NA
69510	NA
69586	NA
69608	NA
69633	NA
69640	NA
69646	NA
69746	NA
69822	NA
69862	NA
69867	NA
69974	NA
70043	NA
70287	NA
70431	NA
71029	NA
78450	NA
80973	NA
82142	NA
88612	NA
89070	NA
90886	NA
91026	NA
91328	NA
95409	NA
95649	NA
95794	NA
18660	NA
11104	NA
11937	NA
13518	NA
14351	NA
16191	NA
18605	NA
27428	NA
28296	NA
28415	NA
33325	NA
34312	NA
36470	NA
37338	NA
37457	NA
37759	NA
38023	NA
38891	NA
39010	NA
40173	NA
41958	NA
42323	NA
42826	NA
42945	NA
43191	NA
43310	NA
43908	NA
44417	NA
44776	NA
44895	NA
45285	NA
45404	NA
46128	NA
46300	NA
46996	NA
47115	NA
47168	NA
47287	NA
51245	NA
52113	NA
52232	NA
57397	NA
58509	NA
58784	NA
59811	NA
60923	NA
61198	NA
64084	NA
66498	NA
67470	NA
68004	NA
68872	NA
68991	NA
69884	NA
70425	NA
70638	NA
71317	NA
72839	NA
72942	NA
73052	NA
73471	NA
73731	NA
74564	NA
75356	NA
75432	NA
75551	NA
75885	NA
84576	NA
86990	NA
99232	NA
99385	NA
101646	NA
101799	NA
113394	NA
115293	NA
121402	NA
121570	NA
121761	NA
121997	NA
124498	NA
161142	NA
190364	NA
196261	NA
199406	NA
200959	NA
204894	NA
205259	NA
206844	NA
207353	NA
209064	NA
209236	NA
214181	NA
230940	NA
237500	NA
15419	NA
17954	NA
18137	NA
11132	NA
11173	NA
16035	NA
17686	NA
17697	NA
17860	NA
17871	NA
23964	NA
24138	NA
25654	NA
25828	NA
38274	NA
38448	NA
40432	NA
40606	NA
45648	NA
45822	NA
48176	NA
48350	NA
53552	NA
53726	NA
59248	NA
59422	NA
70775	NA
70829	NA
70949	NA
70971	NA
71003	NA
71145	NA
71305	NA
71479	NA
74380	NA
74413	NA
74554	NA
74587	NA
84188	NA
84362	NA
88827	NA
88901	NA
89001	NA
89075	NA
89112	NA
89140	NA
89286	NA
89314	NA
93295	NA
93408	NA
93469	NA
93582	NA
104182	NA
104250	NA
104356	NA
104424	NA
104490	NA
104664	NA
106002	NA
106176	NA
108601	NA
108715	NA
108775	NA
108889	NA
118127	NA
118301	NA
120727	NA
120901	NA
12426	NA
15625	NA
29928	NA
30901	NA
20953	NA
12087	NA
133749	NA
278502	NA
10674	NA
10799	NA
11016	NA
11823	NA
11867	NA
11941	NA
11943	NA
12005	NA
12016	NA
12045	NA
12079	NA
12748	NA
12930	NA
13188	NA
13295	NA
14594	NA
15066	NA
15071	NA
15401	NA
15583	NA
16154	NA
17040	NA
17706	NA
17709	NA
17727	NA
17847	NA
18029	NA
18154	NA
19079	NA
19347	NA
19574	NA
19705	NA
19778	NA
20460	NA
20723	NA
21201	NA
21267	NA
21449	NA
21732	NA
22008	NA
22190	NA
22870	NA
24178	NA
24393	NA
26681	NA
27488	NA
27670	NA
28233	NA
28236	NA
28240	NA
28254	NA
28339	NA
29040	NA
29043	NA
29047	NA
29061	NA
29222	NA
29225	NA
29229	NA
29243	NA
29874	NA
30681	NA
30863	NA
31250	NA
32057	NA
32239	NA
33397	NA
33819	NA
34204	NA
34386	NA
34920	NA
35371	NA
35374	NA
35378	NA
35392	NA
36021	NA
37012	NA
37801	NA
38031	NA
38388	NA
38902	NA
39132	NA
40535	NA
41918	NA
42058	NA
43019	NA
43617	NA
44403	NA
44718	NA
45101	NA
45184	NA
45301	NA
45504	NA
46202	NA
46285	NA
46402	NA
47229	NA
47373	NA
47802	NA
47883	NA
48205	NA
48330	NA
48474	NA
48903	NA
48984	NA
49306	NA
49985	NA
51086	NA
52938	NA
54039	NA
54363	NA
54521	NA
54524	NA
54530	NA
54562	NA
54596	NA
54631	NA
54699	NA
55461	NA
55464	NA
55508	NA
55622	NA
55625	NA
55631	NA
55663	NA
55697	NA
55732	NA
55800	NA
56562	NA
56609	NA
16251	NA
18728	NA
35985	NA
36740	NA
21401	NA
33313	NA
66194	NA
66248	NA
109479	NA
11323	NA
26511	NA
26609	NA
26678	NA
27385	NA
27483	NA
27552	NA
10039	NA
33252	NA
47719	NA
59692	NA
90184	NA
90581	NA
90686	NA
92999	NA
93396	NA
93501	NA
17700	NA
19875	NA
20806	NA
23815	NA
31389	NA
78921	NA
87500	NA
92038	NA
97879	NA
102439	NA
102484	NA
11639	NA
12581	NA
14412	NA
14432	NA
16521	NA
19790	NA
22791	NA
38382	NA
39236	NA
39237	NA
39353	NA
39366	NA
39369	NA
39370	NA
39371	NA
53092	NA
10961	NA
13535	NA
14700	NA
14710	NA
14766	NA
14769	NA
14849	NA
14863	NA
15811	NA
16098	NA
16338	NA
16420	NA
16422	NA
16494	NA
16501	NA
16546	NA
16644	NA
